P,N,E,Z,D (km post
1,623771.1349,805272.5503,0,3.3
2,676443.2676,777830.5959,0,65.7
3,708950.9287,769107.0458,0,106.8
4,725991.2972,741997.4471,0,140.2
5,729949.3886,723473.0103,0,161
6,730207.0633,721385.6009,0,163.1
7,730932.942,718977.9271,0,165.6
8,730210.7212,715916.7186,0,168.9
9,730619.3599,716479.0429,0,168.2
10,730120.4944,715704.5637,0,169.1
11,730087.1674,715620.8397,0,169.2
12,729465.334,713932.5417,0,171
13,729170.2679,713131.0676,0,171.9
14,728993.8786,712778.2889,0,172.3
15,728285.4762,711719.9529,0,173.6
16,728449.6728,709267.5721,0,176
17,728521.2039,708881.4664,0,176.4
18,728635.0035,708555.5119,0,176.7
19,729150.5562,708080.1954,0,177.4
20,729226.1516,707951.5613,0,177.6
21,729608.5995,706436.8077,0,179.2
22,730463.722,705390.258,0,180.5
23,731479.7896,704297.1725,0,182
24,731536.4862,704222.9995,0,182.1
25,731791.1128,701344.4799,0,185.3
26,731797.2092,701243.686,0,185.4
27,731842.729,700446.8858,0,186.2
28,732132.9179,699572.6612,0,187.1
29,732170.3092,699484.4666,0,187.2
30,732672.653,698291.1967,0,188.5
31,732615.7532,697810.8,0,189
32,732405.4272,696717.5112,0,190.1
33,732382.4641,696619.1559,0,190.2
34,732359.9074,696521.6134,0,190.3
35,731664.9172,695240.1489,0,191.8
36,731118.6792,694206.4017,0,193
37,731165.0119,693909.4051,0,193.3
38,731383.3648,692527.858,0,194.7
39,731399.6219,692428.2833,0,194.8
40,731332.5614,691272.8112,0,196
41,731308.9887,691176.8945,0,196.1
42,731297.2023,691069.8009,0,196.2
43,731307.363,690966.3652,0,196.3
44,731328.9036,690860.6942,0,196.4
45,731373.6106,690664.39,0,196.6
46,731443.7192,690370.9496,0,196.9
47,731564.2249,690098.0339,0,197.2
48,731624.3761,690010.652,0,197.3
49,731791.824,689761.1058,0,197.6
50,732178.1329,689179.9152,0,198.3
51,732233.6102,689092.3301,0,198.4
52,732341.7198,688937.075,0,198.6
53,732393.7425,688849.2867,0,198.7
54,732443.3266,688769.627,0,198.8
55,732562.8161,688414.4098,0,199.2
56,732822.1166,687343.0681,0,200.3
57,732871.7007,687143.9189,0,200.5
58,732965.1789,686762.6903,0,200.9
59,733639.8478,684117.2566,0,203.6
60,733852.8156,683898.5989,0,203.9
61,735425.6882,682655.3385,0,205.9
62,735579.3177,682532.5976,0,206.1
63,736210.4989,682032.6923,0,206.9
64,736346.5109,681901.1369,0,207.1
65,736846.5931,681152.8604,0,208
66,737791.1927,679739.449,0,209.7
67,738979.4864,678007.8452,0,211.8
68,739367.421,677553.2566,0,212.4
69,739500.1194,677399.6271,0,212.6
70,739436.412,677476.3402,0,212.5
71,739697.643,677174.6698,0,212.9
72,742091.9047,674001.2874,0,216.9
73,742038.6628,674080.5406,0,216.8
74,742359.7401,673581.8547,0,217.4
75,743017.3391,672566.5999,0,218.6
76,743502.613,671809.0199,0,219.5
77,743535.94,669816.308,0,221.6
78,743515.6187,669715.1077,0,221.7
79,743057.1077,667463.8195,0,224
80,743036.2393,667366.0212,0,224.1
81,742785.8189,666192.4414,0,225.3
82,742404.2439,664330.1525,0,227.2
83,742206.3139,663357.5726,0,228.2
84,741721.4465,662682.4973,0,229
85,740953.7058,661897.077,0,230.1
86,740745.4623,661682.6151,0,230.4
87,740552.1134,661453.2329,0,230.7
88,740343.3539,661233.0768,0,231
89,740283.8124,661152.6042,0,231.1
90,740088.5242,660701.267,0,231.6
91,739873.9307,659930.2749,0,232.4
92,739741.2323,659452.5199,0,232.9
93,739680.6746,659251.5417,0,233.1
94,739454.5273,658385.1529,0,234
95,739373.2126,658104.1982,0,234.3
96,739353.7041,657794.9072,0,234.6
97,739406.3135,657093.4002,0,235.3
98,739478.5253,656096.0108,0,236.3
99,739492.9676,655896.533,0,236.5
100,739518.9625,655597.6751,0,236.8
101,739632.4889,654302.6514,0,238.1
102,739661.2677,654005.2798,0,238.4
103,739629.2886,653403.2024,0,239
104,739483.1685,658528.2156,0,234.3
105,739408.5717,658245.6348,0,234.6
106,739373.1589,657536.5919,0,235.3
107,739452.0894,656539.767,0,236.3
108,739468.0383,656340.4039,0,236.5
109,739489.2475,656041.0729,0,236.8
110,739590.8543,654745.485,0,238.1
111,739619.5627,654446.3352,0,238.4
112,739666.5118,653850.3386,0,239
113,739627.1074,653351.8938,0,239.5
114,739717.9643,652815.6678,0,240.1
115,740145.932,652559.6188,0,240.6
116,740228.8431,652523.0403,0,240.7
117,740640.5537,651966.2353,0,241.4
118,740786.0546,651771.9631,0,241.7
119,740797.4346,651537.8612,0,242
120,740538.5405,651199.3074,0,242.5
121,740332.6852,650999.1421,0,242.8
122,740348.2768,650730.5727,0,243.1
123,740522.6064,650407.1606,0,243.5
124,740871.8174,641777.3722,0,252.4
125,740979.3467,641610.2172,0,252.6
126,742489.9898,641110.484,0,254.2
127,742397.0338,641147.3512,0,254.1
128,742675.9017,641036.7496,0,254.4
129,742768.8576,640999.8824,0,254.5
130,743047.7255,640889.2808,0,254.8
131,744543.7995,640332.9871,0,256.4
132,745276.9562,639846.2484,0,257.3
133,745635.9313,639498.2036,0,257.8
134,745564.2849,639567.9661,0,257.7
135,745758.1434,639340.8298,0,258
136,745870.0506,639064.7166,0,258.3
137,746274.1406,637619.6653,0,259.8
138,746441.0374,637043.2973,0,260.4
139,746492.0874,636934.6976,0,260.5
140,746738.8291,636409.799,0,261.1
141,747389.0517,635180.3182,0,262.5
142,748136.0075,634372.8407,0,263.6
143,748408.267,634079.7968,0,264
144,748544.3967,633933.2748,0,264.2
145,748748.5913,633713.4918,0,264.5
146,749224.9716,633200.5964,0,265.2
147,750176.9518,632174.081,0,266.6
148,750516.9447,631807.4684,0,267.1
149,750976.5016,631157.9832,0,267.9
150,751443.1815,630053.3653,0,269.1
151,751602.0944,629686.6665,0,269.5
152,751820.009,629237.4566,0,270
153,752716.111,628296.2796,0,271.3
154,753155.6082,627752.1288,0,272
155,753393.9297,627429.3707,0,272.4
156,753807.4184,626866.1644,0,273.1
157,757605.5847,625158.9677,0,277.5
158,763300.381,623618.9681,0,283.7
159,765645.0907,621640.3078,0,286.9
160,766226.3986,621142.9226,0,287.7
161,767963.8835,620105.4886,0,289.9
162,768205.7522,619786.8987,0,290.3
163,773750.2787,615640.5248,0,297.5
164,775692.5788,612073.6166,0,301.7
165,778116.6535,608028.8926,0,307.3
166,579754.4104,654150.1808,0,20.3
167,658283.6299,633524.4362,0,134.6
168,659178.1146,634532.7945,0,136
169,663855.772,636569.1683,0,141.5
170,665407.5235,636823.5724,0,143.1
171,669826.6105,636449.8532,0,148
172,670644.3736,635915.7298,0,149
173,670720.0589,635850.4743,0,149.1
174,672681.6852,634800.5497,0,151.4
175,674135.5897,636160.3176,0,153.6
176,675554.2415,636780.2839,0,155.2
177,675950.1362,636837.4452,0,155.6
178,677906.0295,638516.8779,0,158.3
179,679034.7904,640398.112,0,160.7
180,679037.8183,640798.0219,0,161.1
181,687547.0897,645248.9974,0,171.8
182,690634.8816,647548.3431,0,175.7
183,690924.4437,647607.5896,0,176
184,702399.9677,651248.267,0,188.8
185,704134.1576,651869.9679,0,190.8
186,704216.3134,651926.7928,0,190.9
187,706224.569,651240.2509,0,193.2
188,707684.6693,650942.6212,0,194.7
189,709552.8613,650724.4221,0,196.6
190,710756.8467,650815.5146,0,197.9
191,711607.1733,650837.5672,0,198.8
192,714596.6842,650713.5058,0,202.1
193,716108.2196,650242.4081,0,203.7
194,716639.9486,649990.9462,0,204.3
195,718989.8183,648879.4839,0,206.9
196,718630.4801,649055.1997,0,206.5
197,718540.6455,649099.1287,0,206.4
198,719540.7971,648647.4261,0,207.5
199,719638.577,648631.0157,0,207.5
200,720907.5383,647928.1263,0,209.2
201,720971.6091,647881.0998,0,209.3
202,721057.2059,647829.3971,0,209.4
203,721147.6833,647786.8762,0,209.5
204,721236.026,647740.0496,0,209.6
205,721324.6873,647693.8239,0,209.7
206,721414.2452,647649.3336,0,209.8
207,722676.5413,647054.63,0,211.2
208,722775.9929,647047.9468,0,211.3
209,723175.8905,647040.5121,0,211.7
210,723275.7161,647044.1317,0,211.8
211,726829.8871,647615.4686,0,215.4
212,727027.2683,647647.7279,0,215.6
213,727126.2008,647662.8986,0,215.7
214,727422.0307,647712.2464,0,216
215,728113.3951,647821.7068,0,216.7
216,728212.0909,647837.8046,0,216.8
217,729593.8321,648063.1738,0,218.2
218,730185.9435,648160.1466,0,218.6
219,730284.6001,648176.4826,0,218.9
220,730679.2335,648241.7859,0,219.3
221,731159.5849,648371.3132,0,219.8
222,731336.8466,648463.7426,0,220
223,731774.8054,648704.8282,0,220.5
224,731950.0505,648801.2086,0,220.7
225,732125.2955,648897.589,0,220.9
226,732388.1631,649042.1596,0,221.2
227,733653.5189,649616.968,0,222.6
228,735312.5139,649987.2698,0,224.3
229,735019.9314,649921.0158,0,224
230,736294.9882,650027.3123,0,225.3
231,736490.3428,649983.007,0,225.5
232,736587.5029,649959.3444,0,225.6
233,737631.8191,650178.0539,0,226.7
234,737813.0792,650245.6411,0,226.9
235,737905.8208,650283.045,0,227
236,738375.2556,650452.0152,0,227.5
237,738474.2185,650464.282,0,227.6
238,738773.9102,650477.8802,0,227.9
239,738973.7046,650486.9456,0,228.1
240,739073.6019,650491.4783,0,228.2
241,739173.5671,650496.0141,0,228.3
242,739373.4295,650505.0826,0,228.5
243,740373.5634,651040.6095,0,229.7
244,740719.8021,652236.5415,0,231.5
245,740801.3165,652178.6155,0,231.6
246,741124.8539,651945.1663,0,232
247,741407.9511,651846.5573,0,232.3
248,741599.0877,651787.6868,0,232.5
249,742066.6652,651702.5847,0,233
250,742232.6212,651626.5062,0,233.2
251,742410.2129,651536.4305,0,233.4
252,742749.5562,651325.5818,0,233.8
253,742838.999,651280.8605,0,233.9
254,743094.7174,651125.3143,0,234.2
255,743639.8781,651228.2951,0,234.8
256,744808.1975,650590.0053,0,236.2
257,745194.5326,650486.7901,0,236.6
258,745582.1143,650387.8942,0,237
259,745775.9052,650338.4462,0,237.2
260,746917.1399,649749.7341,0,238.5
261,748106.4644,649781.3465,0,239.7
262,748759.6331,649648.6768,0,240.4
263,748849.84,649691.8361,0,240.5
264,750101.9231,649832.8564,0,241.8
265,751197.8923,649738.7739,0,242.9
266,753806.0934,649408.4875,0,245.7
267,757595.8193,649440.0164,0,249.6
268,758944.0319,649812.6368,0,251
269,759893.6972,650124.655,0,252
270,760288.6124,650151.0301,0,252.4
271,760388.5207,650144.9896,0,252.5
272,761958.9309,649279.1077,0,254.3
273,762291.33,649056.9185,0,254.7
274,763175.9463,648610.0624,0,255.7
275,762893.5035,648711.1865,0,255.4
276,763467.5299,648543.1325,0,256
277,764321.1642,648303.9399,0,256.9
278,764412.1366,648262.4184,0,257
279,764873.0779,648068.9488,0,257.5
280,768213.3762,646726.4739,0,261.1
281,768306.3068,646689.544,0,261.2
282,770856.8386,645339.145,0,264.1
283,770772.8621,645393.4343,0,264
284,771888.8995,644986.9671,0,265.2
285,773320.8211,644110.2581,0,266.9
286,774362.8416,643332.9594,0,268.2
287,779851.4704,642386.5909,0,274
288,780441.3163,642276.6734,0,274.6
289,784320.796,641705.8388,0,278.6
290,784393.8891,641637.5937,0,278.7
291,787072.2836,640059.9826,0,281.9
292,789593.7559,639620.3685,0,284.5
293,792641.7816,638277.2319,0,288
294,795367.8962,636702.6995,0,291.5
295,796037.7419,635709.5005,0,292.7
296,796281.1489,635273.3074,0,293.2
297,799183.3277,632178.1818,0,297.5
298,799266.5327,632122.7117,0,297.6
299,799852.6524,631740.0493,0,298.3
300,800606.8486,631248.9763,0,299.2
301,800773.6287,631138.5934,0,299.4
302,801107.1889,630917.8274,0,299.8
303,801857.6993,630421.1041,0,300.7
304,802441.4297,630034.7637,0,301.4
305,802773.7218,629812.095,0,301.8
306,806274.4116,625445.5966,0,307.8
307,806340.0046,625370.4884,0,307.9
308,806750.9406,624969.8525,0,308.5
309,807132.6151,624530.288,0,309.1
310,807427.8311,624008.1254,0,309.7
311,812724.7361,620106.6935,0,317.9
312,813576.3687,620258.7757,0,318.8
313,813942.873,620103.0333,0,319.2
314,814459.3034,619797.5934,0,319.8
315,814717.3198,619644.5328,0,320.1
316,815062.1536,619441.8638,0,320.5
317,815975.8158,619035.4005,0,321.5
318,816067.1865,618994.7632,0,321.6
319,817073.4801,617852.855,0,323.2
